Timestamp, Level, Source, Message
14:55:46.664,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:46.665,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:46.666,INFO,Unity,_focus is null
14:55:46.666,INFO,Unity,Weight Update =0
14:55:46.667,INFO,Unity,Weight Update2 =1
14:55:46.682,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:46.703,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:46.724,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:46.744,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:46.765,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:46.781,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:47.042,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:47.042,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:47.043,INFO,Unity,_focus is null
14:55:47.044,INFO,Unity,Weight Update =0
14:55:47.044,INFO,Unity,Weight Update2 =2
14:55:47.569,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:47.570,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:47.571,INFO,Unity,_focus is null
14:55:47.572,INFO,Unity,Weight Update =0
14:55:47.572,INFO,Unity,Weight Update2 =3
14:55:48.077,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:55:48.078,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:48.079,INFO,Unity,_focus is null
14:55:48.080,INFO,Unity,Weight Update =0
14:55:48.081,INFO,Unity,Weight Update2 =4
14:55:48.475,INFO,Unity,maxJumpVelocity19.68504
14:55:48.942,INFO,Unity,Weight Update =0
14:55:48.943,INFO,Unity,Weight Update2 =3
14:55:48.965,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:48.986,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.005,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.021,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.065,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.085,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.127,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.143,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.163,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.171,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:55:49.185,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.205,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.241,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.263,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.284,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.304,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.325,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.345,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.366,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.386,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.400,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.415,INFO,Unity,maxJumpVelocity19.76285
14:55:49.425,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.446,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.467,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.481,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.501,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.522,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.522,INFO,Unity,Weight Update =0
14:55:49.524,INFO,Unity,Weight Update2 =2
14:55:49.545,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.566,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.582,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.603,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.626,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.647,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.660,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.682,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.703,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.723,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.745,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.764,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.785,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.805,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.820,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.842,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.863,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.884,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.885,INFO,Unity,Weight Update =0
14:55:49.886,INFO,Unity,Weight Update2 =1
14:55:49.900,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.921,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.941,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.962,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:49.981,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.003,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.024,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.046,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.067,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.083,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.104,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.124,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.145,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.165,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.186,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.201,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.222,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.244,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.265,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.267,INFO,Unity,Weight Update =0
14:55:50.280,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.302,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.323,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.344,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.364,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.384,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.405,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.426,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.441,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.463,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.478,INFO,Unity,maxJumpVelocity20
14:55:50.485,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.593,INFO,Unity,Weight Update =0
14:55:50.600,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.622,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.645,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.667,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.681,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.702,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.721,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.742,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.765,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.783,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.804,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.824,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.845,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.861,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.883,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.902,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.922,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.942,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.950,INFO,Unity,Weight Update =0
14:55:50.967,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:50.986,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.007,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.026,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.048,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.062,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.083,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.125,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.142,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.163,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.183,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.203,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.223,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.243,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.267,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.281,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.302,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.322,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.342,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.361,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.382,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.402,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.423,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.444,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.466,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.486,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.500,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.521,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.543,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.563,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.591,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:51.592,INFO,Unity,_focus is null
14:55:51.592,INFO,Unity,Weight Update =0
14:55:51.592,INFO,Unity,Weight Update2 =1
14:55:51.601,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.624,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.644,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.666,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.687,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.702,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.720,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.747,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.762,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.783,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.805,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.826,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.841,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.863,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.883,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.903,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.924,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.943,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.964,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:51.986,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.005,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.026,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.047,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.061,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.083,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.483,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.505,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.506,INFO,Unity,maxJumpVelocity19.92032
14:55:52.526,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.541,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.560,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.581,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.601,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.624,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.644,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.665,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.687,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.701,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.720,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.730,INFO,Unity,Weight Update =0
14:55:52.744,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.765,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.786,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.805,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.826,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.842,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.861,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.884,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.903,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.927,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.946,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.967,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:52.986,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.001,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.020,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.062,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.085,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.106,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.114,INFO,Unity,Weight Update =0
14:55:53.123,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.144,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.165,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.185,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.205,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.227,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.241,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.261,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.282,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.304,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.324,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.333,INFO,Unity,maxJumpVelocity20
14:55:53.341,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.362,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.466,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.482,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.503,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.525,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.525,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:53.526,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:55:53.527,INFO,Unity,_focus is null
14:55:53.527,INFO,Unity,Weight Update =0
14:55:53.527,INFO,Unity,Weight Update2 =1
14:55:53.543,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.563,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.603,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.625,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.661,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.681,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.703,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.723,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.744,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.764,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.785,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.792,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:55:53.806,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.827,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.841,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.861,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.881,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.903,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.924,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.944,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.959,INFO,Unity,Weight Update =0
14:55:53.968,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:53.983,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.003,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.065,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.085,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.106,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.121,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.141,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.161,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.182,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.202,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.241,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.262,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.283,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.302,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.324,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.343,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.363,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.384,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.405,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.424,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.443,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.464,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:54.751,INFO,Unity,maxJumpVelocity20
14:55:55.368,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:55:56.307,INFO,Unity,maxJumpVelocity20
14:55:57.208,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:55:57.613,INFO,Unity,maxJumpVelocity20
14:55:59.068,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:56:00.685,INFO,Unity,maxJumpVelocity20
14:56:00.911,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
14:56:00.913,DEBUG,PlayerCarrying,집기 조작Onion (UnityEngine.BoxCollider2D)
14:56:00.914,INFO,Unity,_focus is null
14:56:00.915,INFO,Unity,Weight Update =0
14:56:00.915,INFO,Unity,Weight Update2 =1
14:56:01.174,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:56:02.109,INFO,Unity,maxJumpVelocity19.92032
14:56:02.919,INFO,Unity,사다리 점프
14:56:03.438,INFO,Unity,maxJumpVelocity19.92032
14:56:04.253,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:56:04.318,INFO,Unity,사다리 점프
14:56:05.515,INFO,Unity,maxJumpVelocity19.92032
14:56:05.866,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:05.881,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:05.901,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:05.910,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:56:05.923,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:05.943,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:05.964,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:05.983,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.004,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.006,INFO,Unity,Weight Update =0
14:56:06.021,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.062,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.082,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.103,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.124,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.146,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.166,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.186,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.206,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.226,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.241,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.262,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.281,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.301,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.323,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.343,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.364,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.384,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.405,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.424,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.444,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.465,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.481,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.500,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.522,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.543,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.562,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:06.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.417,INFO,Unity,maxJumpVelocity20
14:56:07.804,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.825,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.845,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.865,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.885,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.895,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
14:56:07.895,INFO,Unity,_focus is null
14:56:07.896,INFO,Unity,Weight Update =0
14:56:07.897,INFO,Unity,Weight Update2 =1
14:56:07.905,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.926,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.941,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.961,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:07.982,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.002,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.044,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.064,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.085,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.104,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.125,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.146,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.161,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.181,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.202,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.222,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.242,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.262,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.281,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.302,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.323,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.342,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.363,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.383,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.404,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.425,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.441,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.461,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.480,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.501,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.523,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.543,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.564,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.584,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.604,DEBUG,Stove,���� ����� ���� �������ϴ�.
