Timestamp, Level, Source, Message
00:04:46.142,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.164,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.165,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.183,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.183,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.202,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.203,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.224,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.224,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.241,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.243,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.263,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.263,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.281,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.282,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.303,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.304,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.321,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.321,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.344,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.344,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.362,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.363,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.367,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
00:04:46.384,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.384,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.403,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.405,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.421,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.422,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.445,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.445,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.464,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:46.955,INFO,Unity,maxJumpVelocity19.92032
00:04:47.042,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.042,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.063,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.083,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.123,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.123,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.141,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.141,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.163,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.164,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.181,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.182,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.204,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.204,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.225,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.225,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.243,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.243,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.264,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.265,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.282,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.282,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.304,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.304,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.322,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.323,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.334,INFO,Unity,Weight Update =0
00:04:47.344,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.344,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.363,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.363,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.383,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.384,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.403,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.403,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.425,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.425,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.443,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.443,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.462,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.484,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.484,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.502,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.503,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.523,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.524,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.541,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.542,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.563,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.564,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.582,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.583,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.601,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.602,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.622,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.622,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.662,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.662,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.703,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.703,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.724,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.724,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.743,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.743,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.761,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.762,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.783,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.784,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.802,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.802,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.822,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.823,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.841,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.842,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.862,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.863,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.884,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.884,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.901,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.902,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.923,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.923,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.943,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.944,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.961,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.961,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.987,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:47.987,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.002,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.003,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.022,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.023,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.043,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.043,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.065,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.083,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.103,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.122,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.123,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:48.505,DEBUG,PlayerCarrying,집기 조작Onion (1) (UnityEngine.BoxCollider2D)
00:04:48.506,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
00:04:48.506,INFO,Unity,_focus is null
00:04:48.507,INFO,Unity,Weight Update =0
00:04:48.507,INFO,Unity,Weight Update2 =1
00:04:48.746,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 16
00:04:48.833,INFO,Unity,maxJumpVelocity19.92032
00:04:49.004,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.005,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.022,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.022,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.044,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.044,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.081,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.083,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.103,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.103,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.125,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.125,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.143,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.143,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.161,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.161,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.183,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.183,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.201,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.202,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.223,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.224,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.244,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.244,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.263,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.263,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.284,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.285,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.302,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.302,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.323,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.323,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.344,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.344,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.364,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.364,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.381,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.382,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.402,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.403,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.424,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.424,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.443,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.444,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.483,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.484,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.505,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.505,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.522,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.522,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.543,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.543,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.563,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.563,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.582,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.583,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.603,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.603,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.622,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.623,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.662,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.662,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.702,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.703,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.724,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.725,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.743,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.743,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.761,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.762,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.782,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.784,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.801,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.802,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.823,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.825,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.843,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.844,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.861,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.862,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.882,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.882,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.903,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.903,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.923,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.923,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.942,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.942,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.964,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.965,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.965,INFO,Unity,maxJumpVelocity19.92032
00:04:49.982,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:49.983,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.004,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.004,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.022,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.023,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.041,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.041,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.062,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.062,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.083,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.122,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.123,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.142,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.143,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.164,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.164,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.181,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.182,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.202,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.203,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.223,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.224,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.244,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.245,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.263,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.263,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.284,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.284,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.302,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.303,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.325,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.325,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.342,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.343,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.361,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.362,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.383,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.383,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.401,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.402,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.423,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.423,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.441,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.442,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.464,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.464,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.482,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.483,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.501,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.502,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.523,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.523,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.543,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.543,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.562,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.562,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:50.883,INFO,Unity,maxJumpVelocity19.92032
00:04:51.442,INFO,Unity,Weight Update =0
00:04:51.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.464,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.484,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.485,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.502,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.503,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.521,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.522,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.544,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.544,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.564,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.564,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.584,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.584,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.601,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.601,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.622,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.622,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.662,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.664,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.682,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.682,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.704,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.704,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.721,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.723,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.744,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.744,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.761,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.762,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.782,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.784,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.802,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.803,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.825,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.825,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.843,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.843,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.863,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.864,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.881,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.882,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.901,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.902,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.922,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.922,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.943,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.943,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.964,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.964,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.982,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:51.983,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.003,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
