Timestamp, Level, Source, Message
22:52:44.053,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.053,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.073,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.073,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.092,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.093,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.112,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.112,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.131,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.131,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.152,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.153,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.173,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.174,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.193,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.194,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.212,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.213,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.232,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.233,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.252,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.252,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.273,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.274,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.293,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.293,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.313,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.313,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.332,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.332,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.351,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.352,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.372,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.374,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.393,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.394,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.412,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.412,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.432,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.433,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.453,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.453,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.472,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.474,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.492,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.492,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.513,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.513,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.532,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.532,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.552,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.553,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.571,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.572,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.592,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.592,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.612,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.613,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.632,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.633,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.653,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.653,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.673,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.673,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.693,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.693,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.713,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.715,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.734,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.734,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.751,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.752,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.772,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.772,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.777,DEBUG,PlayerCarrying,집기 조작Mimic (UnityEngine.BoxCollider2D)
22:52:44.778,DEBUG,PlayerCarrying,집기 조작Mimic (UnityEngine.BoxCollider2D)
22:52:44.778,INFO,Unity,_focus is null
22:52:44.779,INFO,Unity,Weight Update =0
22:52:44.780,INFO,Unity,Weight Update2 =10
22:52:44.780,DEBUG,BathController,이미 물 차는 중
22:52:44.792,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.792,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.812,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.813,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.833,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.833,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.854,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.855,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.872,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.872,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.894,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.894,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.913,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.913,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.934,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.934,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.954,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.955,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.972,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.972,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.994,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.995,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.012,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.013,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.034,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.034,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.050,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.052,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.074,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.074,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.092,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.094,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.094,INFO,Unity,maxJumpVelocity19.23077
22:52:45.113,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.113,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.133,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.134,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.138,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
22:52:45.152,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.153,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.174,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.174,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.193,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.193,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.211,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.212,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.232,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.233,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.254,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.254,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.274,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.275,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.292,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.292,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.313,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.313,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.334,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.334,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.352,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.352,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.372,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.372,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.394,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.395,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.411,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.411,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.431,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.432,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.453,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.453,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.475,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.475,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.492,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.493,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.513,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.513,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.534,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.534,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.551,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.551,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.573,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.574,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.592,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.593,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.612,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.612,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.631,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.632,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.654,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.654,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.673,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.673,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.694,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.694,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.713,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.713,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.731,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.732,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.753,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.754,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.772,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.773,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.793,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.793,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.811,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.812,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.827,INFO,Unity,Weight Update =0
22:52:45.833,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.833,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.852,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.852,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.874,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.874,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.894,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.894,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.912,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.913,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.934,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.934,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.954,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.955,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.974,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.974,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:45.993,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:45.994,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.012,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.012,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.034,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.034,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.053,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.054,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.074,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.074,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.092,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.094,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.113,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.114,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.133,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.133,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.154,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.155,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.173,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.173,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.192,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.194,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.216,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.217,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.234,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.234,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.252,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.253,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.273,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.274,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.294,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.295,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.317,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.318,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.342,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.342,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.353,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.353,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.374,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.375,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.394,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.394,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.412,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.412,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.433,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.433,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.454,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.454,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.472,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.472,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.493,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.493,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.511,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.512,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.533,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.533,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.553,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.554,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.574,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.575,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.592,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.592,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.612,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.612,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.633,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.633,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.653,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.654,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.674,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.674,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.686,INFO,Unity,maxJumpVelocity20
22:52:46.695,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.695,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.714,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.714,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.731,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.733,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.751,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.753,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.774,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.774,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.794,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.794,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.814,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.814,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.832,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.832,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.854,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.855,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.872,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.872,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.892,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.892,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.912,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.913,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.933,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.933,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.954,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.954,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.973,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.973,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:46.995,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:46.995,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.012,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.013,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.032,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.033,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.053,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.053,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.073,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.074,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.094,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.094,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.112,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.112,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.133,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.134,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.153,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.153,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.173,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.173,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.193,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.193,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.213,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.214,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.233,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.234,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.254,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.254,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.271,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.273,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.292,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.292,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.296,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
22:52:47.312,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.313,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.331,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.332,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.352,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.353,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.372,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.372,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.392,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.392,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.412,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.413,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.432,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.433,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.452,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.453,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.471,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.471,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.491,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.492,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.512,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.512,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.533,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.533,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.553,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.553,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.572,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.572,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.592,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.592,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.613,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.614,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.634,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.634,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.654,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.654,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.673,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.674,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.693,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.693,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.713,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.713,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.733,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.734,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.752,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.752,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.772,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.773,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.793,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.793,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.811,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.811,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.831,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.832,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.851,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:47.851,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:47.871,DEBUG,Stove,���� ����� ���� �������ϴ�.
